Dates,Param,Param1,Param2,Param3
23/09/2020,0.139875961,0,0,0
24/09/2020,0.14271601,0,0,0
25/09/2020,0.138477202,0,0,0
26/09/2020,0.15158685,0,0,0
27/09/2020,0.150070981,0,0,0
28/09/2020,0.14128885,0,0,0
29/09/2020,0.14271601,0,0,0
30/09/2020,0.144157586,0,0,0
01/10/2020,0.148570271,0,0,0
02/10/2020,0.156226946,0,0,0
03/10/2020,0.162635431,0,0,0
04/10/2020,0.171016964,0,0,0
05/10/2020,0.171016964,0,0,0
06/10/2020,0.176251819,0,0,0
07/10/2020,0.178032141,0,0,0
08/10/2020,0.185335082,0,0,0
09/10/2020,0.187207154,0,0,0
10/10/2020,0.194886458,0,0,0
11/10/2020,0.192937593,0,0,0
12/10/2020,0.189098135,0,0,0
13/10/2020,0.187207154,0,0,0
14/10/2020,0.178032141,0,0,0
15/10/2020,0.165937589,0,0,0
16/10/2020,0.157804996,0,0,0
17/10/2020,0.156226946,0,0,0
18/10/2020,0.157804996,0,0,0
19/10/2020,0.15158685,0,0,0
20/10/2020,0.145613723,0,0,0
21/10/2020,0.138477202,0,0,0
22/10/2020,0.13436429,0,0,0
23/10/2020,0.130373537,0,0,0
24/10/2020,0.131690441,0,0,0
25/10/2020,0.130373537,0,0,0
26/10/2020,0.125236299,0,0,0
27/10/2020,0.125236299,0,0,0
28/10/2020,0.123983936,0,0,0
29/10/2020,0.121516656,0,0,0
30/10/2020,0.11556113,0,0,0
31/10/2020,0.114405519,0,0,0
01/11/2020,0.109897485,0,0,0
02/11/2020,0.105567086,0,0,0
03/11/2020,0.104511415,0,0,0
04/11/2020,0.099389316,0,0,0
05/11/2020,0.097411468,0,0,0
06/11/2020,0.096437354,0,0,0
07/11/2020,0.098395423,0,0,0
08/11/2020,0.101407321,0,0,0
09/11/2020,0.098395423,0,0,0
10/11/2020,0.098395423,0,0,0
11/11/2020,0.098395423,0,0,0
12/11/2020,0.096437354,0,0,0
13/11/2020,0.096437354,0,0,0
14/11/2020,0.09547298,0,0,0
15/11/2020,0.093573068,0,0,0
16/11/2020,0.088987056,0,0,0
17/11/2020,0.086344052,0,0,0
18/11/2020,0.082941752,0,0,0
19/11/2020,0.079673516,0,0,0
20/11/2020,0.076534061,0,0,0
21/11/2020,0.079673516,0,0,0
22/11/2020,0.080478299,0,0,0
23/11/2020,0.078876781,0,0,0
24/11/2020,0.078876781,0,0,0
25/11/2020,0.078876781,0,0,0
26/11/2020,0.082112334,0,0,0
27/11/2020,0.083779547,0,0,0
28/11/2020,0.084625805,0,0,0
29/11/2020,0.084625805,0,0,0
30/11/2020,0.080478299,0,0,0
01/12/2020,0.078876781,0,0,0
02/12/2020,0.080478299,0,0,0
03/12/2020,0.082941752,0,0,0
04/12/2020,0.088097186,0,0,0
05/12/2020,0.092637337,0,0,0
06/12/2020,0.096437354,0,0,0
07/12/2020,0.103466301,0,0,0
08/12/2020,0.111007561,0,0,0
09/12/2020,0.113261464,0,0,0
10/12/2020,0.113261464,0,0,0
11/12/2020,0.109897485,0,0,0
12/12/2020,0.10663342,0,0,0
13/12/2020,0.102431638,0,0,0
14/12/2020,0.101407321,0,0,0
15/12/2020,0.099389316,0,0,0
16/12/2020,0.100393248,0,0,0
17/12/2020,0.101407321,0,0,0
18/12/2020,0.104511415,0,0,0
19/12/2020,0.104511415,0,0,0
20/12/2020,0.107710525,0,0,0
21/12/2020,0.107710525,0,0,0
22/12/2020,0.10879851,0,0,0
23/12/2020,0.111007561,0,0,0
24/12/2020,0.114394079,0,0,0
25/12/2020,0.119098474,0,0,0
26/12/2020,0.117907489,0,0,0
27/12/2020,0.11556113,0,0,0
28/12/2020,0.10879851,0,0,0
29/12/2020,0.103466301,0,0,0
30/12/2020,0.097411468,0,0,0
31/12/2020,0.089885916,0,0,0
