Dates,Susceptible,VaccinatedSusceptible,Infected,VaccinatedInfected,Hospitalized,VaccinatedHospitalized,Recovered,Extinct
07/09/2020,919552,0,96,0,0,0,352,0
08/09/2020,919550,0,91,0,0,0,359,0
09/09/2020,919548,0,82,0,0,0,370,0
10/09/2020,919546,0,79,0,0,0,375,0
11/09/2020,919542,0,73,0,0,0,385,0
12/09/2020,919538,0,70,0,0,0,392,0
13/09/2020,919538,0,68,0,0,0,394,0
14/09/2020,919532,0,68,0,1,0,399,0
15/09/2020,919524,0,66,0,1,0,409,0
16/09/2020,919516,0,67,0,1,0,416,0
17/09/2020,919508,0,64,0,2,0,426,0
18/09/2020,919497,0,72,0,2,0,429,0
19/09/2020,919489,0,78,0,2,0,431,0
20/09/2020,919480,0,83,0,4,0,433,0
21/09/2020,919473,0,88,0,4,0,435,0
22/09/2020,919461,0,98,0,5,0,436,0
23/09/2020,919437,0,118,0,6,0,439,0
24/09/2020,919428,0,122,0,8,0,442,0
25/09/2020,919409,0,137,0,8,0,446,0
26/09/2020,919405,0,129,0,10,0,456,0
27/09/2020,919389,0,139,0,12,0,460,0
28/09/2020,919368,0,160,0,10,0,462,0
29/09/2020,919355,0,172,0,7,0,466,0
30/09/2020,919341,0,184,0,7,0,468,0
01/10/2020,919330,0,193,0,5,0,472,0
02/10/2020,919314,0,205,0,6,0,475,0
03/10/2020,919295,0,219,0,5,0,481,0
04/10/2020,919280,0,226,0,5,0,489,0
05/10/2020,919253,0,252,0,5,0,490,0
06/10/2020,919238,0,262,0,4,0,496,0
07/10/2020,919204,0,288,0,3,0,505,0
08/10/2020,919184,0,298,0,6,0,512,0
09/10/2020,919150,0,324,0,4,0,522,0
10/10/2020,919134,0,332,0,4,0,530,0
11/10/2020,919094,0,365,0,4,0,537,0
12/10/2020,919038,0,409,0,6,0,547,0
13/10/2020,918984,0,453,0,7,0,556,0
14/10/2020,918897,0,531,0,6,0,566,0
15/10/2020,918768,0,633,0,12,0,587,0
16/10/2020,918665,0,723,0,14,0,598,0
17/10/2020,918590,0,778,0,22,0,610,0
18/10/2020,918548,0,813,0,21,0,618,0
19/10/2020,918425,0,917,0,24,0,634,0
20/10/2020,918300,0,1019,0,21,0,660,0
21/10/2020,918162,0,1142,0,24,0,672,0
